tile_type,tile_class_id,mobility,tech_level,cost,evasion,damage_stress,damage_immobilized,damage_hull_breach,damage_targeting_destroyed,damage_fuel_leak,damage_weapon_destroyed,damage_destroyed
infantry,1,infantry,primitive,0,14,1,,,,,,2
infantry,1,infantry,typical,1,15,,,,,,,1
infantry,1,infantry,advanced,2,16,,,,,,,1
cavalry,1,beast,primitive,1,14,1,,,,,,2
cavalry,1,beast,typical,2,15,,,,,,,1
cavalry,1,beast,advanced,4,16,,,,,,,1
cavalry,1,bike,primitive,2,15,2,,,,,,3
cavalry,1,bike,typical,3,16,1,,,,,,2
cavalry,1,bike,advanced,5,17,1,,,,,,2
cavalry,1,hoverbike,primitive,3,16,2,,,,,,3
cavalry,1,hoverbike,typical,4,17,1,,,,,,2
cavalry,1,hoverbike,advanced,6,18,1,,,,,,2
cavalry,1,trike,primitive,3,15,3,,,,,,4
cavalry,1,trike,typical,4,16,2,,,,,,3
cavalry,1,trike,advanced,6,17,2,,,,,,3
vehicle,1,stationary,primitive,3,11,3,,,,,,4
vehicle,1,stationary,typical,4,11,2,,,,,,3
vehicle,1,stationary,advanced,6,11,1,,,2,,,3
vehicle,1,wheeled,primitive,3,16,2,3,,,,,4
vehicle,1,wheeled,typical,4,16,1,2,,,,,3
vehicle,1,wheeled,advanced,6,16,1,2,,,,,3
vehicle,1,half_tracked,primitive,3,15,3,,,,,,4
vehicle,1,half_tracked,typical,4,15,2,,,,,,3
vehicle,1,half_tracked,advanced,6,15,2,,,,,,3
vehicle,1,tracked,primitive,3,15,4,,,,,,5
vehicle,1,tracked,typical,4,15,3,,,,,,4
vehicle,1,tracked,advanced,6,15,3,,,,,,4
vehicle,1,anti_gravity,primitive,4,16,3,,,,,,4
vehicle,1,anti_gravity,typical,5,16,2,,,,,,3
vehicle,1,anti_gravity,advanced,8,16,2,,,,,,3
vehicle,1,walker,primitive,3,14,2,3,,,,,4
vehicle,1,walker,typical,4,14,1,2,,,,,3
vehicle,1,walker,advanced,6,14,1,2,,,,,3
vehicle,1,hover,primitive,3,15,2,3,,,,,4
vehicle,1,hover,typical,4,15,1,2,,,,,3
vehicle,1,hover,advanced,6,15,1,2,,,,,3
vehicle,1,vtol,primitive,5,18,1,2,,,,,3
vehicle,1,vtol,typical,7,18,1,,,,,,2
vehicle,1,vtol,advanced,10,18,1,,,,,,2
vehicle,1,turbofan,primitive,4,18,,,,,1,,2
vehicle,1,turbofan,typical,6,18,,,,,,,1
vehicle,1,turbofan,advanced,9,18,,,,,,,1
vehicle,1,aerojet,primitive,5,19,,,,,1,,2
vehicle,1,aerojet,typical,7,19,,,,,,,1
vehicle,1,aerojet,advanced,10,19,,,,,,,1
vehicle,1,naval,primitive,3,15,2,,3,,,,4
vehicle,1,naval,typical,4,15,1,,2,,,,3
vehicle,1,naval,advanced,6,15,1,,2,,,,3
vehicle,2,stationary,primitive,4,10,4,,,5,,,6
vehicle,2,stationary,typical,6,10,3,,,4,,,5
vehicle,2,stationary,advanced,9,10,1,,,3,,4,5
vehicle,2,wheeled,primitive,4,15,3,4,,,,5,6
vehicle,2,wheeled,typical,6,15,1,3,,,,4,5
vehicle,2,wheeled,advanced,9,15,1,3,,,,4,5
vehicle,2,half_tracked,primitive,4,14,3,4,,,,5,6
vehicle,2,half_tracked,typical,6,14,2,3,,,,4,5
vehicle,2,half_tracked,advanced,9,14,2,3,,,,4,5
vehicle,2,tracked,primitive,4,14,5,,,,,6,7
vehicle,2,tracked,typical,6,14,3,,,,,5,6
vehicle,2,tracked,advanced,9,14,3,,,,,5,6
vehicle,2,anti_gravity,primitive,6,15,4,,,,,5,6
vehicle,2,anti_gravity,typical,8,15,2,,,,,4,5
vehicle,2,anti_gravity,advanced,12,15,2,,,,,4,5
vehicle,2,walker,primitive,4,13,3,4,,,,5,6
vehicle,2,walker,typical,5,13,2,3,,,,4,5
vehicle,2,walker,advanced,8,13,2,3,,,,4,5
vehicle,2,hover,primitive,4,14,3,5,,,,,6
vehicle,2,hover,typical,6,14,1,4,,,,,5
vehicle,2,hover,advanced,9,14,1,4,,,,,5
vehicle,2,vtol,primitive,8,17,3,,,,4,,5
vehicle,2,vtol,typical,10,17,2,,,,3,,4
vehicle,2,vtol,advanced,14,17,2,,,,3,,4
vehicle,2,turbofan,primitive,7,17,1,,,,2,3,4
vehicle,2,turbofan,typical,9,17,1,,,,2,,3
vehicle,2,turbofan,advanced,13,17,1,,,,2,,3
vehicle,2,aerojet,primitive,8,18,1,,,,2,3,4
vehicle,2,aerojet,typical,10,18,1,,,,2,,3
vehicle,2,aerojet,advanced,14,18,1,,,,2,,3
vehicle,2,naval,primitive,4,14,3,,4,,,5,6
vehicle,2,naval,typical,6,14,2,,3,,,4,5
vehicle,2,naval,advanced,9,14,2,,3,,,4,5
vehicle,3,stationary,primitive,8,9,5,,,6,,7,8
vehicle,3,stationary,typical,10,9,3,,,5,,6,7
vehicle,3,stationary,advanced,14,9,2,,,4,,6,7
vehicle,3,wheeled,primitive,8,14,2,4,,5,,7,8
vehicle,3,wheeled,typical,10,14,1,3,,4,,6,7
vehicle,3,wheeled,advanced,14,14,1,3,,4,,6,7
vehicle,3,half_tracked,primitive,8,13,3,5,,4,,7,8
vehicle,3,half_tracked,typical,10,13,2,4,,3,,6,7
vehicle,3,half_tracked,advanced,14,13,2,4,,3,,6,7
vehicle,3,tracked,primitive,8,13,4,8,,5,,7,9
vehicle,3,tracked,typical,10,13,3,7,,4,,6,8
vehicle,3,tracked,advanced,14,13,3,7,,4,,6,8
vehicle,3,anti_gravity,primitive,10,14,3,4,,5,,7,8
vehicle,3,anti_gravity,typical,12,14,2,3,,4,,6,7
vehicle,3,anti_gravity,advanced,17,14,2,3,,4,,6,7
vehicle,3,walker,primitive,7,12,3,5,,6,,7,8
vehicle,3,walker,typical,9,12,2,4,,5,,6,7
vehicle,3,walker,advanced,13,12,2,4,,5,,6,7
vehicle,3,hover,primitive,8,13,2,5,,6,,7,8
vehicle,3,hover,typical,10,13,1,4,,5,,6,7
vehicle,3,hover,advanced,14,13,1,4,,5,,6,7
